ind,timestamp,point_value
0,2019-01-01 00:00:00.000000000,1.0123895206131857
1,2019-01-03 04:42:48.336673346,1.215788563248484
2,2019-01-05 09:25:36.673346693,0.8882170274585058
3,2019-01-07 14:08:25.010020040,0.8820241673710894
4,2019-01-09 18:51:13.346693386,0.9168955961875267
5,2019-01-11 23:34:01.683366733,1.0177345555784965
6,2019-01-14 04:16:50.020040080,1.645105494767914
7,2019-01-16 08:59:38.356713426,1.0483787137147411
8,2019-01-18 13:42:26.693386773,0.25801632244792105
9,2019-01-20 18:25:15.030060120,1.3755258491441735
10,2019-01-22 23:08:03.366733467,1.6953698974908071
11,2019-01-25 03:50:51.703406813,1.3526877556260806
12,2019-01-27 08:33:40.040080160,2.3780499727074567
13,2019-01-29 13:16:28.376753507,1.4360836900577993
14,2019-01-31 17:59:16.713426853,1.4982147983150036
15,2019-02-02 22:42:05.050100200,1.6887544427980095
16,2019-02-05 03:24:53.386773547,1.8403113831695947
17,2019-02-07 08:07:41.723446893,1.059536009515146
18,2019-02-09 12:50:30.060120240,2.4593522318521464
19,2019-02-11 17:33:18.396793587,1.521107355807174
20,2019-02-13 22:16:06.733466934,2.5250944422651465
21,2019-02-16 02:58:55.070140280,1.6586680028138818
22,2019-02-18 07:41:43.406813627,2.060663877113066
23,2019-02-20 12:24:31.743486974,1.8790352748654702
24,2019-02-22 17:07:20.080160320,1.3451278235346549
25,2019-02-24 21:50:08.416833667,1.5452973623711084
26,2019-02-27 02:32:56.753507014,2.7213598285633878
27,2019-03-01 07:15:45.090180361,1.5306189764879843
28,2019-03-03 11:58:33.426853707,1.952097436060753
29,2019-03-05 16:41:21.763527054,1.5934966647869477
30,2019-03-07 21:24:10.100200401,2.686929807022242
31,2019-03-10 02:06:58.436873747,3.0406404543145196
32,2019-03-12 06:49:46.773547094,1.7406374354058722
33,2019-03-14 11:32:35.110220441,1.5316191237333119
34,2019-03-16 16:15:23.446893787,1.4979532256335908
35,2019-03-18 20:58:11.783567134,2.6352403210534656
36,2019-03-21 01:41:00.120240481,2.773553970589019
37,2019-03-23 06:23:48.456913827,3.2567891460127787
38,2019-03-25 11:06:36.793587174,2.18546946538726
39,2019-03-27 15:49:25.130260521,2.073365235353284
40,2019-03-29 20:32:13.466933868,2.8841568484474207
41,2019-04-01 01:15:01.803607214,3.3204442546495443
42,2019-04-03 05:57:50.140280561,2.7040986780559355
43,2019-04-05 10:40:38.476953908,2.9550824880492303
44,2019-04-07 15:23:26.813627254,3.0046128092091493
45,2019-04-09 20:06:15.150300601,2.6055492423608375
