ind,timestamp,point_value
0,2019-01-01 00:00:00.000000000,0.40419131000176123
1,2019-01-03 17:55:29.323308270,26.702538908876154
2,2019-01-06 11:50:58.646616541,49.769539405862034
3,2019-01-09 05:46:27.969924812,72.9483160084926
4,2019-01-11 23:41:57.293233082,101.67472977573458
5,2019-01-14 17:37:26.616541353,126.00224469749531
6,2019-01-17 11:32:55.939849624,150.34946907415426
7,2019-01-20 05:28:25.263157894,173.0647287225357
8,2019-01-22 23:23:54.586466165,203.19768281283368
9,2019-01-25 17:19:23.909774436,224.93837557752633
10,2019-01-28 11:14:53.233082707,250.504129276162
11,2019-01-31 05:10:22.556390977,272.8529339536501
12,2019-02-02 23:05:51.879699248,304.9244137482316
13,2019-02-05 17:01:21.203007519,324.2258903149735
14,2019-02-08 10:56:50.526315789,350.70559355595947
15,2019-02-11 04:52:19.849624060,373.81265262125925
16,2019-02-13 22:47:49.172932331,405.08925957329194
17,2019-02-16 16:43:18.496240601,423.9293686119511
18,2019-02-19 10:38:47.819548872,451.8229495842382
19,2019-02-22 04:34:17.142857143,474.06736210062576
20,2019-02-24 22:29:46.466165414,506.1733231346325
21,2019-02-27 16:25:15.789473684,522.5602857663167
22,2019-03-02 10:20:45.112781955,553.1249074116243
23,2019-03-05 04:16:14.436090226,575.2195618176105
24,2019-03-07 22:11:43.759398496,606.0534092609205
25,2019-03-10 16:07:13.082706767,620.8279974124888
26,2019-03-13 10:02:42.406015038,654.5603934420726
27,2019-03-16 03:58:11.729323309,675.0446311253925
28,2019-03-18 21:53:41.052631579,707.0586039011127
29,2019-03-21 15:49:10.375939850,721.4012205649834
30,2019-03-24 09:44:39.699248121,755.036506356619
31,2019-03-27 03:40:09.022556391,775.1117619361555
32,2019-03-29 21:35:38.345864662,805.4859761038524
33,2019-04-01 15:31:07.669172933,820.7801859703953
34,2019-04-04 09:26:36.992481203,856.9856194008421
35,2019-04-07 03:22:06.315789474,875.3182532709061
36,2019-04-09 21:17:35.639097745,905.0705134848145
37,2019-04-12 15:13:04.962406015,921.4030841010107
38,2019-04-15 09:08:34.285714286,958.0417376371743
39,2019-04-18 03:04:03.609022556,975.3087088786613
40,2019-04-20 20:59:32.932330828,1004.8833001932118
41,2019-04-23 14:55:02.255639098,1022.0434721000519
42,2019-04-26 08:50:31.578947368,1058.1906266968945
43,2019-04-29 02:46:00.902255640,1074.5841971652633
44,2019-05-01 20:41:30.225563910,1104.8515314423387
45,2019-05-04 14:36:59.548872180,1122.7629710437623
46,2019-05-07 08:32:28.872180452,1159.5517291627555
47,2019-05-10 02:27:58.195488722,1174.1232425990197
48,2019-05-12 20:23:27.518796992,1205.1288285118894
49,2019-05-15 14:18:56.842105264,1224.4574016408235
50,2019-05-18 08:14:26.165413534,1258.7696061231327
51,2019-05-21 02:09:55.488721806,1274.1157451488616
52,2019-05-23 20:05:24.812030076,1304.4022268300832
53,2019-05-26 14:00:54.135338346,1325.4259533682457
54,2019-05-29 07:56:23.458646618,1357.8568047296583
55,2019-06-01 01:51:52.781954888,1374.1924745554616
56,2019-06-03 19:47:22.105263158,1404.8593735062868
57,2019-06-06 13:42:51.428571430,1426.5738159160242
58,2019-06-09 07:38:20.751879700,1458.0113247770835
59,2019-06-12 01:33:50.075187970,1473.8225818002982
60,2019-06-14 19:29:19.398496242,1506.3300357324358
61,2019-06-17 13:24:48.721804512,1528.9584600471076
62,2019-06-20 07:20:18.045112782,1556.7004116240219
63,2019-06-23 01:15:47.368421054,1574.7392850038207
64,2019-06-25 19:11:16.691729324,1606.5832764104973
65,2019-06-28 13:06:46.015037594,1628.6062206928107
66,2019-07-01 07:02:15.338345866,1655.6651798601663
67,2019-07-04 00:57:44.661654136,1674.987018163732
68,2019-07-06 18:53:13.984962406,1706.4610494998037
69,2019-07-09 12:48:43.308270678,1728.2886451151153
70,2019-07-12 06:44:12.631578948,1754.8608305639636
71,2019-07-15 00:39:41.954887218,1777.359720668112
72,2019-07-17 18:35:11.278195490,1807.089876310012
73,2019-07-20 12:30:40.601503760,1829.715094979079
74,2019-07-23 06:26:09.924812030,1854.3849862849345
75,2019-07-26 00:21:39.248120302,1878.429652960413
76,2019-07-28 18:17:08.571428572,1906.764330539397
77,2019-07-31 12:12:37.894736844,1930.4728432776137
78,2019-08-03 06:08:07.218045112,1953.3569565848104
79,2019-08-06 00:03:36.541353384,1979.4842380258312
80,2019-08-08 17:59:05.864661656,2006.2873944515936
81,2019-08-11 11:54:35.187969924,2030.2314104675277
82,2019-08-14 05:50:04.511278196,2052.4847376928606
83,2019-08-16 23:45:33.834586468,2081.4425741887944
84,2019-08-19 17:41:03.157894736,2106.348577135899
85,2019-08-22 11:36:32.481203008,2130.3418785554854
86,2019-08-25 05:32:01.804511280,2152.9280888197877
87,2019-08-27 23:27:31.127819548,2182.687470652613
88,2019-08-30 17:23:00.451127820,2205.8268110157674
89,2019-09-02 11:18:29.774436092,2230.494303971942
90,2019-09-05 05:13:59.097744360,2253.1397200880797
91,2019-09-07 23:09:28.421052632,2284.277795381169
92,2019-09-10 17:04:57.744360904,2304.9102732361343
93,2019-09-13 11:00:27.067669172,2330.9398535681403
94,2019-09-16 04:55:56.390977444,2353.423376851209
95,2019-09-18 22:51:25.714285716,2385.155837315756
96,2019-09-21 16:46:55.037593984,2403.199779136049
97,2019-09-24 10:42:24.360902256,2431.617972252953
98,2019-09-27 04:37:53.684210528,2453.9882604526547
99,2019-09-29 22:33:23.007518800,2486.313125712455
100,2019-10-02 16:28:52.330827068,2502.533368839818
101,2019-10-05 10:24:21.654135340,2532.178904628092
102,2019-10-08 04:19:50.977443612,2554.361364459865
103,2019-10-10 22:15:20.300751880,2586.105442327095
104,2019-10-13 16:10:49.624060152,2602.098892572747
105,2019-10-16 10:06:18.947368424,2634.0153149369175
106,2019-10-19 04:01:48.270676692,2654.808209651658
107,2019-10-21 21:57:17.593984964,2686.290782851448
108,2019-10-24 15:52:46.917293236,2701.35746029029
109,2019-10-27 09:48:16.240601504,2735.6583949334413
110,2019-10-30 03:43:45.563909776,2755.275334709834
111,2019-11-01 21:39:14.887218048,2786.0341089202097
112,2019-11-04 15:34:44.210526316,2801.0520200810347
113,2019-11-07 09:30:13.533834588,2836.312954350401
114,2019-11-10 03:25:42.857142860,2855.4157512201955
115,2019-11-12 21:21:12.180451128,2885.938452190801
116,2019-11-15 15:16:41.503759400,2900.433012293735
117,2019-11-18 09:12:10.827067672,2937.31321417623
118,2019-11-21 03:07:40.150375940,2954.8032285152176
119,2019-11-23 21:03:09.473684212,2985.4725803945407
120,2019-11-26 14:58:38.796992484,3001.5144845293444
121,2019-11-29 08:54:08.120300752,3037.8444682434483
122,2019-12-02 02:49:37.443609024,3054.8092522220377
123,2019-12-04 20:45:06.766917296,3084.853318589103
124,2019-12-07 14:40:36.090225564,3103.302028676305
125,2019-12-10 08:36:05.413533836,3138.5316469086674
126,2019-12-13 02:31:34.736842108,3154.664974185396
127,2019-12-15 20:27:04.060150376,3184.8370939772944
128,2019-12-18 14:22:33.383458648,3204.5368177568466
129,2019-12-21 08:18:02.706766920,3238.6470099082994
130,2019-12-24 02:13:32.030075188,3253.7729898081175
131,2019-12-26 20:09:01.353383460,3284.8636745453377
132,2019-12-29 14:04:30.676691732,3304.982248684144
133,2020-01-01 08:00:00.000000000,3338.5240154547146
134,2020-01-04 01:55:29.323308272,3354.8870959805004
135,2020-01-06 19:50:58.646616544,3385.0037640959085
136,2020-01-09 13:46:27.969924812,3406.1942490714187
137,2020-01-12 07:41:57.293233084,3437.8471603784874
138,2020-01-15 01:37:26.616541356,3453.8599221629997
139,2020-01-17 19:32:55.939849624,3485.791898077791
140,2020-01-20 13:28:25.263157896,3508.2772411178817
